//----------------------------------------------------------------------
// Created with uvmf_gen version 2023.4
//----------------------------------------------------------------------
// pragma uvmf custom header begin
// pragma uvmf custom header end
//----------------------------------------------------------------------
//----------------------------------------------------------------------
//

,
Interface Description, Interface Type, Interface Transaction, Interface Name,
fetchEnv_fetch_in_agent, fetch_in_driver_bfm fetch_in_monitor_bfm, fetch_in_transaction, fetch_in_pkg_fetchEnv_fetch_in_agent_BFM,
fetchEnv_fetch_out_agent, fetch_out_driver_bfm fetch_out_monitor_bfm, fetch_out_transaction, fetch_out_pkg_fetchEnv_fetch_out_agent_BFM,
decodeEnv_decode_in_agent, decode_in_driver_bfm decode_in_monitor_bfm, decode_in_transaction, decode_in_pkg_decodeEnv_decode_in_agent_BFM,
decodeEnv_decode_out_agent, decode_out_driver_bfm decode_out_monitor_bfm, decode_out_transaction, decode_out_pkg_decodeEnv_decode_out_agent_BFM,
writebackEnv_writeback_in_agent, writeback_in_driver_bfm writeback_in_monitor_bfm, writeback_in_transaction, writeback_in_pkg_writebackEnv_writeback_in_agent_BFM,
writebackEnv_writeback_out_agent, writeback_out_driver_bfm writeback_out_monitor_bfm, writeback_out_transaction, writeback_out_pkg_writebackEnv_writeback_out_agent_BFM,
memaccessEnv_memaccess_in_agent, memaccess_in_driver_bfm memaccess_in_monitor_bfm, memaccess_in_transaction, memaccess_in_pkg_memaccessEnv_memaccess_in_agent_BFM,
memaccessEnv_memaccess_out_agent, memaccess_out_driver_bfm memaccess_out_monitor_bfm, memaccess_out_transaction, memaccess_out_pkg_memaccessEnv_memaccess_out_agent_BFM,
controlEnv_control_in_agent, control_in_driver_bfm control_in_monitor_bfm, control_in_transaction, control_in_pkg_controlEnv_control_in_agent_BFM,
controlEnv_control_out_agent, control_out_driver_bfm control_out_monitor_bfm, control_out_transaction, control_out_pkg_controlEnv_control_out_agent_BFM,
executeEnv_execute_in_agent, execute_in_driver_bfm execute_in_monitor_bfm, execute_in_transaction, execute_in_pkg_executeEnv_execute_in_agent_BFM,
executeEnv_execute_out_agent, execute_out_driver_bfm execute_out_monitor_bfm, execute_out_transaction, execute_out_pkg_executeEnv_execute_out_agent_BFM,
imemResp, imem_driver_bfm imem_monitor_bfm, imem_transaction, imem_pkg_imemResp_BFM,
dmemResp, dmem_driver_bfm dmem_monitor_bfm, dmem_transaction, dmem_pkg_dmemResp_BFM,

